;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/11/2018 11:34:52
;----------------------------------------------

;Address Opcode 	ASM
0x09D4	0x3188      	MOVLP      8
;Whey.c,447 :: 		delay_ms(10);
0x09D5	0x301A      	MOVLW      26
0x09D6	0x00FC      	MOVWF      R12
0x09D7	0x30F8      	MOVLW      248
0x09D8	0x00FD      	MOVWF      R13
L_Calibration53:
0x09D9	0x0BFD      	DECFSZ     R13, 1
0x09DA	0x29D9      	GOTO       L_Calibration53
0x09DB	0x0BFC      	DECFSZ     R12, 1
0x09DC	0x29D9      	GOTO       L_Calibration53
0x09DD	0x0000      	NOP
;Whey.c,448 :: 		EEPROM_Write(0X01,MoreSignificative8Bits);
0x09DE	0x3001      	MOVLW      1
0x09DF	0x0020      	MOVLB      0
0x09E0	0x00E5      	MOVWF      FARG_EEPROM_Write_Address
0x09E1	0x0837      	MOVF       _MoreSignificative8Bits, 0
0x09E2	0x00E6      	MOVWF      FARG_EEPROM_Write_data_
0x09E3	0x3180      	MOVLP      0
0x09E4	0x24A1      	CALL       _EEPROM_Write
0x09E5	0x3188      	MOVLP      8
;Whey.c,449 :: 		delay_ms(10);
0x09E6	0x301A      	MOVLW      26
0x09E7	0x00FC      	MOVWF      R12
0x09E8	0x30F8      	MOVLW      248
0x09E9	0x00FD      	MOVWF      R13
L_Calibration54:
0x09EA	0x0BFD      	DECFSZ     R13, 1
0x09EB	0x29EA      	GOTO       L_Calibration54
0x09EC	0x0BFC      	DECFSZ     R12, 1
0x09ED	0x29EA      	GOTO       L_Calibration54
0x09EE	0x0000      	NOP
;Whey.c,452 :: 		LowerSignificative8Bits = signal2_L_value & 0xff;        //seleciona os 8 bits menos significativos
0x09EF	0x30FF      	MOVLW      255
0x09F0	0x0020      	MOVLB      0
0x09F1	0x055D      	ANDWF      Calibration_signal2_L_value_L0, 0
0x09F2	0x00F3      	MOVWF      R3
0x09F3	0x0873      	MOVF       R3, 0
0x09F4	0x00B8      	MOVWF      _LowerSignificative8Bits
;Whey.c,453 :: 		MoreSignificative8Bits = (signal2_L_value >> 8) & 0xff; //seleciona os 8 bits mais significativos
0x09F5	0x085E      	MOVF       Calibration_signal2_L_value_L0+1, 0
0x09F6	0x00F0      	MOVWF      R0
0x09F7	0x01F1      	CLRF       R1
0x09F8	0x30FF      	MOVLW      255
0x09F9	0x0570      	ANDWF      R0, 0
0x09FA	0x00B7      	MOVWF      _MoreSignificative8Bits
;Whey.c,454 :: 		EEPROM_Write(0X02,LowerSignificative8Bits);
0x09FB	0x3002      	MOVLW      2
0x09FC	0x00E5      	MOVWF      FARG_EEPROM_Write_Address
0x09FD	0x0873      	MOVF       R3, 0
0x09FE	0x00E6      	MOVWF      FARG_EEPROM_Write_data_
0x09FF	0x3180      	MOVLP      0
0x0A00	0x24A1      	CALL       _EEPROM_Write
0x0A01	0x3188      	MOVLP      8
;Whey.c,455 :: 		delay_ms(10);
0x0A02	0x301A      	MOVLW      26
0x0A03	0x00FC      	MOVWF      R12
0x0A04	0x30F8      	MOVLW      248
0x0A05	0x00FD      	MOVWF      R13
L_Calibration55:
0x0A06	0x0BFD      	DECFSZ     R13, 1
0x0A07	0x2A06      	GOTO       L_Calibration55
0x0A08	0x0BFC      	DECFSZ     R12, 1
0x0A09	0x2A06      	GOTO       L_Calibration55
0x0A0A	0x0000      	NOP
;Whey.c,456 :: 		EEPROM_Write(0X03,MoreSignificative8Bits);
0x0A0B	0x3003      	MOVLW      3
0x0A0C	0x0020      	MOVLB      0
0x0A0D	0x00E5      	MOVWF      FARG_EEPROM_Write_Address
0x0A0E	0x0837      	MOVF       _MoreSignificative8Bits, 0
0x0A0F	0x00E6      	MOVWF      FARG_EEPROM_Write_data_
0x0A10	0x3180      	MOVLP      0
0x0A11	0x24A1      	CALL       _EEPROM_Write
0x0A12	0x3188      	MOVLP      8
;Whey.c,457 :: 		delay_ms(10);
0x0A13	0x301A      	MOVLW      26
0x0A14	0x00FC      	MOVWF      R12
0x0A15	0x30F8      	MOVLW      248
0x0A16	0x00FD      	MOVWF      R13
L_Calibration56:
0x0A17	0x0BFD      	DECFSZ     R13, 1
0x0A18	0x2A17      	GOTO       L_Calibration56
0x0A19	0x0BFC      	DECFSZ     R12, 1
0x0A1A	0x2A17      	GOTO       L_Calibration56
0x0A1B	0x0000      	NOP
;Whey.c,459 :: 		CalibrationLedBlink(1600);                      //indica a captura do valor minimo
0x0A1C	0x3040      	MOVLW      64
0x0A1D	0x0020      	MOVLB      0
0x0A1E	0x00E5      	MOVWF      FARG_CalibrationLedBlink_time_ms
0x0A1F	0x3006      	MOVLW      6
0x0A20	0x00E6      	MOVWF      FARG_CalibrationLedBlink_time_ms+1
0x0A21	0x3180      	MOVLP      0
0x0A22	0x23AF      	CALL       _CalibrationLedBlink
0x0A23	0x3188      	MOVLP      8
;Whey.c,460 :: 		time_control = Micros();                    //controla o tempo de captura
0x0A24	0x3180      	MOVLP      0
0x0A25	0x25C2      	CALL       _Micros
0x0A26	0x3188      	MOVLP      8
0x0A27	0x0870      	MOVF       R0, 0
0x0A28	0x00E1      	MOVWF      Calibration_time_control_L0
0x0A29	0x0871      	MOVF       R1, 0
0x0A2A	0x00E2      	MOVWF      Calibration_time_control_L0+1
0x0A2B	0x0872      	MOVF       R2, 0
0x0A2C	0x00E3      	MOVWF      Calibration_time_control_L0+2
0x0A2D	0x0873      	MOVF       R3, 0
0x0A2E	0x00E4      	MOVWF      Calibration_time_control_L0+3
;Whey.c,461 :: 		CALIB_LED = 1;                              //indica a captura do pulso
0x0A2F	0x178D      	BSF        RB7_bit, BitPos(RB7_bit+0)
;Whey.c,463 :: 		while((Micros() - time_control) < 2000000){
L_Calibration57:
0x0A30	0x3180      	MOVLP      0
0x0A31	0x25C2      	CALL       _Micros
0x0A32	0x3188      	MOVLP      8
0x0A33	0x0870      	MOVF       R0, 0
0x0A34	0x00F4      	MOVWF      R4
0x0A35	0x0871      	MOVF       R1, 0
0x0A36	0x00F5      	MOVWF      R5
0x0A37	0x0872      	MOVF       R2, 0
0x0A38	0x00F6      	MOVWF      R6
0x0A39	0x0873      	MOVF       R3, 0
0x0A3A	0x00F7      	MOVWF      R7
0x0A3B	0x0861      	MOVF       Calibration_time_control_L0, 0
0x0A3C	0x02F4      	SUBWF      R4, 1
0x0A3D	0x0862      	MOVF       Calibration_time_control_L0+1, 0
0x0A3E	0x3BF5      	SUBWFB     R5, 1
0x0A3F	0x0863      	MOVF       Calibration_time_control_L0+2, 0
0x0A40	0x3BF6      	SUBWFB     R6, 1
0x0A41	0x0864      	MOVF       Calibration_time_control_L0+3, 0
0x0A42	0x3BF7      	SUBWFB     R7, 1
0x0A43	0x3000      	MOVLW      0
0x0A44	0x0277      	SUBWF      R7, 0
0x0A45	0x1D03      	BTFSS      STATUS, 2
0x0A46	0x2A51      	GOTO       L__Calibration119
0x0A47	0x301E      	MOVLW      30
0x0A48	0x0276      	SUBWF      R6, 0
0x0A49	0x1D03      	BTFSS      STATUS, 2
0x0A4A	0x2A51      	GOTO       L__Calibration119
0x0A4B	0x3084      	MOVLW      132
0x0A4C	0x0275      	SUBWF      R5, 0
0x0A4D	0x1D03      	BTFSS      STATUS, 2
0x0A4E	0x2A51      	GOTO       L__Calibration119
0x0A4F	0x3080      	MOVLW      128
0x0A50	0x0274      	SUBWF      R4, 0
L__Calibration119:
0x0A51	0x1803      	BTFSC      STATUS, 0
0x0A52	0x2A75      	GOTO       L_Calibration58
;Whey.c,464 :: 		signal_T_value = (unsigned) timeDownSignal1;   //valor da largura do pulso do canal1
0x0A53	0x0020      	MOVLB      0
0x0A54	0x0845      	MOVF       _timeDownSignal1, 0
0x0A55	0x00DF      	MOVWF      Calibration_signal_T_value_L0
0x0A56	0x0846      	MOVF       _timeDownSignal1+1, 0
0x0A57	0x00E0      	MOVWF      Calibration_signal_T_value_L0+1
;Whey.c,466 :: 		if(signal_T_value > signal1_H_value)
0x0A58	0x0846      	MOVF       _timeDownSignal1+1, 0
0x0A59	0x0258      	SUBWF      Calibration_signal1_H_value_L0+1, 0
0x0A5A	0x1D03      	BTFSS      STATUS, 2
0x0A5B	0x2A5E      	GOTO       L__Calibration120
0x0A5C	0x0845      	MOVF       _timeDownSignal1, 0
0x0A5D	0x0257      	SUBWF      Calibration_signal1_H_value_L0, 0
L__Calibration120:
0x0A5E	0x1803      	BTFSC      STATUS, 0
0x0A5F	0x2A64      	GOTO       L_Calibration59
;Whey.c,467 :: 		signal1_H_value = signal_T_value;
0x0A60	0x085F      	MOVF       Calibration_signal_T_value_L0, 0
0x0A61	0x00D7      	MOVWF      Calibration_signal1_H_value_L0
0x0A62	0x0860      	MOVF       Calibration_signal_T_value_L0+1, 0
0x0A63	0x00D8      	MOVWF      Calibration_signal1_H_value_L0+1
L_Calibration59:
;Whey.c,469 :: 		signal_T_value = (unsigned) timeDownSignal2;   //valor da largura do pulso do canal1
0x0A64	0x0849      	MOVF       _timeDownSignal2, 0
0x0A65	0x00DF      	MOVWF      Calibration_signal_T_value_L0
0x0A66	0x084A      	MOVF       _timeDownSignal2+1, 0
0x0A67	0x00E0      	MOVWF      Calibration_signal_T_value_L0+1
;Whey.c,471 :: 		if(signal_T_value > signal2_H_value)
0x0A68	0x084A      	MOVF       _timeDownSignal2+1, 0
0x0A69	0x025A      	SUBWF      Calibration_signal2_H_value_L0+1, 0
0x0A6A	0x1D03      	BTFSS      STATUS, 2
0x0A6B	0x2A6E      	GOTO       L__Calibration121
0x0A6C	0x0849      	MOVF       _timeDownSignal2, 0
0x0A6D	0x0259      	SUBWF      Calibration_signal2_H_value_L0, 0
L__Calibration121:
0x0A6E	0x1803      	BTFSC      STATUS, 0
0x0A6F	0x2A74      	GOTO       L_Calibration60
;Whey.c,472 :: 		signal2_H_value = signal_T_value;
0x0A70	0x085F      	MOVF       Calibration_signal_T_value_L0, 0
0x0A71	0x00D9      	MOVWF      Calibration_signal2_H_value_L0
0x0A72	0x0860      	MOVF       Calibration_signal_T_value_L0+1, 0
0x0A73	0x00DA      	MOVWF      Calibration_signal2_H_value_L0+1
L_Calibration60:
;Whey.c,473 :: 		}
0x0A74	0x2A30      	GOTO       L_Calibration57
L_Calibration58:
0x0A75	0x0020      	MOVLB      0
;Whey.c,476 :: 		LowerSignificative8Bits = signal1_H_value & 0xff;        //seleciona os 8 bits menos significativos
0x0A76	0x30FF      	MOVLW      255
0x0A77	0x0557      	ANDWF      Calibration_signal1_H_value_L0, 0
0x0A78	0x00F3      	MOVWF      R3
0x0A79	0x0873      	MOVF       R3, 0
0x0A7A	0x00B8      	MOVWF      _LowerSignificative8Bits
;Whey.c,477 :: 		MoreSignificative8Bits = (signal1_H_value >> 8) & 0xff; //seleciona os 8 bits mais significativos
0x0A7B	0x0858      	MOVF       Calibration_signal1_H_value_L0+1, 0
0x0A7C	0x00F0      	MOVWF      R0
0x0A7D	0x01F1      	CLRF       R1
0x0A7E	0x30FF      	MOVLW      255
0x0A7F	0x0570      	ANDWF      R0, 0
0x0A80	0x00B7      	MOVWF      _MoreSignificative8Bits
;Whey.c,478 :: 		EEPROM_Write(0X04,LowerSignificative8Bits);
0x0A81	0x3004      	MOVLW      4
0x0A82	0x00E5      	MOVWF      FARG_EEPROM_Write_Address
0x0A83	0x0873      	MOVF       R3, 0
0x0A84	0x00E6      	MOVWF      FARG_EEPROM_Write_data_
0x0A85	0x3180      	MOVLP      0
0x0A86	0x24A1      	CALL       _EEPROM_Write
0x0A87	0x3188      	MOVLP      8
;Whey.c,479 :: 		delay_ms(10);
0x0A88	0x301A      	MOVLW      26
0x0A89	0x00FC      	MOVWF      R12
0x0A8A	0x30F8      	MOVLW      248
0x0A8B	0x00FD      	MOVWF      R13
L_Calibration61:
0x0A8C	0x0BFD      	DECFSZ     R13, 1
0x0A8D	0x2A8C      	GOTO       L_Calibration61
0x0A8E	0x0BFC      	DECFSZ     R12, 1
0x0A8F	0x2A8C      	GOTO       L_Calibration61
0x0A90	0x0000      	NOP
;Whey.c,480 :: 		EEPROM_Write(0X05,MoreSignificative8Bits);
0x0A91	0x3005      	MOVLW      5
0x0A92	0x0020      	MOVLB      0
0x0A93	0x00E5      	MOVWF      FARG_EEPROM_Write_Address
0x0A94	0x0837      	MOVF       _MoreSignificative8Bits, 0
0x0A95	0x00E6      	MOVWF      FARG_EEPROM_Write_data_
0x0A96	0x3180      	MOVLP      0
0x0A97	0x24A1      	CALL       _EEPROM_Write
0x0A98	0x3188      	MOVLP      8
;Whey.c,481 :: 		delay_ms(10);
0x0A99	0x301A      	MOVLW      26
0x0A9A	0x00FC      	MOVWF      R12
0x0A9B	0x30F8      	MOVLW      248
0x0A9C	0x00FD      	MOVWF      R13
L_Calibration62:
0x0A9D	0x0BFD      	DECFSZ     R13, 1
0x0A9E	0x2A9D      	GOTO       L_Calibration62
0x0A9F	0x0BFC      	DECFSZ     R12, 1
0x0AA0	0x2A9D      	GOTO       L_Calibration62
0x0AA1	0x0000      	NOP
;Whey.c,483 :: 		LowerSignificative8Bits = signal2_H_value & 0xff;        //seleciona os 8 bits menos significativos
0x0AA2	0x30FF      	MOVLW      255
0x0AA3	0x0020      	MOVLB      0
0x0AA4	0x0559      	ANDWF      Calibration_signal2_H_value_L0, 0
0x0AA5	0x00F3      	MOVWF      R3
0x0AA6	0x0873      	MOVF       R3, 0
0x0AA7	0x00B8      	MOVWF      _LowerSignificative8Bits
;Whey.c,484 :: 		MoreSignificative8Bits = (signal2_H_value >> 8) & 0xff; //seleciona os 8 bits mais significativos
0x0AA8	0x085A      	MOVF       Calibration_signal2_H_value_L0+1, 0
0x0AA9	0x00F0      	MOVWF      R0
0x0AAA	0x01F1      	CLRF       R1
0x0AAB	0x30FF      	MOVLW      255
0x0AAC	0x0570      	ANDWF      R0, 0
0x0AAD	0x00B7      	MOVWF      _MoreSignificative8Bits
;Whey.c,485 :: 		EEPROM_Write(0X06,LowerSignificative8Bits);
0x0AAE	0x3006      	MOVLW      6
0x0AAF	0x00E5      	MOVWF      FARG_EEPROM_Write_Address
0x0AB0	0x0873      	MOVF       R3, 0
0x0AB1	0x00E6      	MOVWF      FARG_EEPROM_Write_data_
0x0AB2	0x3180      	MOVLP      0
0x0AB3	0x24A1      	CALL       _EEPROM_Write
0x0AB4	0x3188      	MOVLP      8
;Whey.c,486 :: 		delay_ms(10);
0x0AB5	0x301A      	MOVLW      26
0x0AB6	0x00FC      	MOVWF      R12
0x0AB7	0x30F8      	MOVLW      248
0x0AB8	0x00FD      	MOVWF      R13
L_Calibration63:
0x0AB9	0x0BFD      	DECFSZ     R13, 1
0x0ABA	0x2AB9      	GOTO       L_Calibration63
0x0ABB	0x0BFC      	DECFSZ     R12, 1
0x0ABC	0x2AB9      	GOTO       L_Calibration63
0x0ABD	0x0000      	NOP
;Whey.c,487 :: 		EEPROM_Write(0X07,MoreSignificative8Bits);
0x0ABE	0x3007      	MOVLW      7
0x0ABF	0x0020      	MOVLB      0
0x0AC0	0x00E5      	MOVWF      FARG_EEPROM_Write_Address
0x0AC1	0x0837      	MOVF       _MoreSignificative8Bits, 0
0x0AC2	0x00E6      	MOVWF      FARG_EEPROM_Write_data_
0x0AC3	0x3180      	MOVLP      0
0x0AC4	0x24A1      	CALL       _EEPROM_Write
0x0AC5	0x3188      	MOVLP      8
;Whey.c,488 :: 		delay_ms(10);
0x0AC6	0x301A      	MOVLW      26
0x0AC7	0x00FC      	MOVWF      R12
0x0AC8	0x30F8      	MOVLW      248
0x0AC9	0x00FD      	MOVWF      R13
L_Calibration64:
0x0ACA	0x0BFD      	DECFSZ     R13, 1
0x0ACB	0x2ACA      	GOTO       L_Calibration64
0x0ACC	0x0BFC      	DECFSZ     R12, 1
0x0ACD	0x2ACA      	GOTO       L_Calibration64
0x0ACE	0x0000      	NOP
;Whey.c,490 :: 		CalibrationLedBlink(1600);                      //indica a captura do valor maximo
0x0ACF	0x3040      	MOVLW      64
0x0AD0	0x0020      	MOVLB      0
0x0AD1	0x00E5      	MOVWF      FARG_CalibrationLedBlink_time_ms
0x0AD2	0x3006      	MOVLW      6
0x0AD3	0x00E6      	MOVWF      FARG_CalibrationLedBlink_time_ms+1
0x0AD4	0x3180      	MOVLP      0
0x0AD5	0x23AF      	CALL       _CalibrationLedBlink
0x0AD6	0x3188      	MOVLP      8
;Whey.c,491 :: 		CALIB_LED = 0;
0x0AD7	0x138D      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Whey.c,493 :: 		ReadSignalsDataEEPROM();
0x0AD8	0x3180      	MOVLP      0
0x0AD9	0x23E5      	CALL       _ReadSignalsDataEEPROM
0x0ADA	0x3188      	MOVLP      8
;Whey.c,494 :: 		}
L_end_Calibration:
0x0ADB	0x0008      	RETURN
; end of _Calibration
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [179]    _interrupt
0x00B7       [7]    _RES032
0x00BE      [12]    _COMFREM
0x00CA       [4]    _FIXSIGN32
0x00CE     [300]    _SDIV3232L
0x01FA      [12]    _SETFUN32
0x0206      [54]    _Mul_32x32_U
0x023C      [11]    _EEPROM_Read
0x0247      [28]    _Div_16X16_U
0x0263     [178]    _Div_32x32_S
0x0315       [3]    _SETFDZ32
0x0318      [12]    _SETFOV32
0x0324       [6]    _Delay_22us
0x032A      [47]    _NRM3232
0x0359      [62]    _Map
0x0397      [24]    _ADC_Get_Sample
0x03AF      [54]    _CalibrationLedBlink
0x03E5      [77]    _ReadSignalsDataEEPROM
0x0432      [15]    _ADC_Init
0x0441      [96]    _Mul_32x32_FP
0x04A1      [30]    _EEPROM_Write
0x04BF      [79]    _Compare_Double
0x050E     [180]    _Div_32x32_FP
0x05C2      [25]    _Micros
0x05DB      [21]    _word2double
0x05F0      [25]    _SetDutyCycle
0x0609      [76]    _PwmSteering
0x0655      [73]    _FailSafeCheck
0x069E      [54]    _ErrorLedBlink
0x06D4      [52]    _BatteryCheck
0x0708      [29]    _SetupPwms
0x0725      [12]    _SetupTimer1
0x0731       [9]    ___CC2DW
0x073A      [40]    _SetupPort
0x0762      [84]    _main
0x0800     [359]    _RotateMotor
0x0967     [373]    _Calibration
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000C       [0]    RA4_bit
0x000C       [0]    RA5_bit
0x000C       [0]    RA3_bit
0x000D       [0]    RB7_bit
0x000E       [0]    RC7_bit
0x000E       [0]    RC5_bit
0x000E       [0]    RC4_bit
0x0011       [0]    TMR1IF_bit
0x0012       [0]    CCP2IF_bit
0x0013       [0]    CCP4IF_bit
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [0]    T1CKPS1_bit
0x0018       [0]    T1CKPS0_bit
0x0018       [0]    TMR1CS1_bit
0x0018       [0]    TMR1CS0_bit
0x0018       [0]    TMR1ON_bit
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [1]    ___math_tempb
0x0021       [1]    __math_tempbD
0x0029       [2]    _maxDurationCH1
0x002B       [2]    _minDurationCH2
0x002D       [2]    _maxDurationCH2
0x002F       [2]    _minDurationCH1
0x0031       [2]    _numberInterruptionsTimer1
0x0033       [4]    _timeUpSignal2
0x0037       [1]    _MoreSignificative8Bits
0x0038       [1]    _LowerSignificative8Bits
0x0039       [4]    _lastMeasure2
0x003D       [4]    _lastMeasure1
0x0041       [4]    _receivedVoltage
0x0045       [4]    _timeDownSignal1
0x0049       [4]    _timeDownSignal2
0x004D       [4]    _ADC_Get_Sample_Ptr
0x0051       [4]    _timeUpSignal1
0x0055       [2]    _readDivisionVoltage
0x0057       [2]    RotateMotor_duty_cycle1_L0
0x0057       [2]    Calibration_signal1_H_value_L0
0x0057       [2]    FARG_ErrorLedBlink_time_ms
0x0059       [2]    RotateMotor_duty_cycle2_L0
0x0059       [2]    ErrorLedBlink_i_L0
0x0059       [2]    Calibration_signal2_H_value_L0
0x005B       [4]    RotateMotor_pulseWidth2_L0
0x005B       [2]    Calibration_signal1_L_value_L0
0x005D       [2]    Calibration_signal2_L_value_L0
0x005F       [2]    Calibration_signal_T_value_L0
0x0061       [4]    Calibration_time_control_L0
0x0065       [2]    FARG_SetDutyCycle_channel
0x0065       [1]    FARG_ADC_Get_Sample_channel
0x0065       [2]    FARG_CalibrationLedBlink_time_ms
0x0065       [2]    FARG_PwmSteering_channel
0x0065       [1]    FARG_EEPROM_Write_Address
0x0066       [1]    FARG_EEPROM_Write_data_
0x0067       [2]    CalibrationLedBlink_i_L0
0x0067       [2]    FARG_PwmSteering_port
0x0067       [2]    FARG_SetDutyCycle_duty
0x0069       [1]    FARG_EEPROM_Read_Address
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA1_bit
0x008C       [0]    TRISA5_bit
0x008C       [0]    TRISA0_bit
0x008C       [0]    TRISA2_bit
0x008C       [0]    TRISA4_bit
0x008C       [0]    TRISA3_bit
0x008D       [0]    TRISB7_bit
0x008D       [0]    TRISB6_bit
0x008D       [0]    TRISB4_bit
0x008D       [0]    TRISB5_bit
0x008E       [0]    TRISC0_bit
0x008E       [0]    TRISC1_bit
0x008E       [0]    TRISC2_bit
0x008E       [0]    TRISC3_bit
0x008E       [0]    TRISC4_bit
0x008E       [0]    TRISC7_bit
0x008E       [0]    TRISC6_bit
0x008E       [0]    TRISC5_bit
0x0091       [0]    TMR1IE_bit
0x0092       [0]    CCP2IE_bit
0x0093       [0]    CCP4IE_bit
0x0099       [1]    OSCCON
0x009B       [1]    ADRESL
0x009C       [1]    ADRESH
0x009D       [0]    GO_NOT_DONE_bit
0x009D       [0]    ADON_bit
0x009D       [1]    ADCON0
0x009E       [1]    ADCON1
0x00A0       [4]    FARG_Map_x
0x00A4       [4]    FARG_Map_in_min
0x00A8       [4]    FARG_Map_in_max
0x00AC       [4]    FARG_Map_out_min
0x00B0       [4]    FARG_Map_out_max
0x0111       [1]    CM1CON0
0x0113       [1]    CM2CON0
0x011E       [0]    P2BSEL_bit
0x011E       [0]    CCP2SEL_bit
0x018C       [1]    ANSELA
0x018D       [1]    ANSELB
0x018E       [1]    ANSELC
0x0191       [2]    EEADR
0x0193       [2]    EEDAT
0x0193       [1]    EEDATL
0x0195       [0]    RD_bit
0x0195       [0]    WR_bit
0x0195       [0]    WREN_bit
0x0195       [0]    EEPGD_bit
0x0195       [0]    CFGS_bit
0x0196       [1]    EECON2
0x0291       [1]    CCPR1L
0x0296       [1]    PSTR1CON
0x0298       [1]    CCPR2L
0x029A       [1]    CCP2CON
0x029A       [0]    CCP2M0_bit
0x029D       [1]    PSTR2CON
0x029E       [1]    CCPTMRS
0x031A       [0]    CCP4M0_bit
0x031A       [1]    CCP4CON
